"0","  summarise_all(sum)%>%"
"0","  filter(varialbe_names%in%PUMAs)"
"0",""
"0","person_marginals_all<-rbind(person_marginals_2[c(1,2,3),],person_marginals_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","person_sample_all <- person_sample_2[-c(1),]%>%"
"0","  filter(sample_geo%in%PUMAs)%>%"
"0","  mutate(sample_geo=state_number)"
"0",""
"0","person_sample_all <- rbind(person_sample_2[c(1),],person_sample_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","region_geo_mapping_all <- data.frame("
"0","  region = numeric(length(unique(household_sample_2[-c(1),]$sample_geo))),"
"0","  geo = numeric(length(unique(household_sample_2[-c(1),]$sample_geo)))"
"0",")%>%"
"0","  mutate(region = region_number)%>%"
"0","  mutate(geo = unique(household_sample_2[-c(1),]$sample_geo))%>%"
"0","  filter(geo%in%PUMAs)"
"0",""
"0","region_geo_mapping_all <- rbind(region_geo_mapping_2[c(1),],region_geo_mapping_all) "
"0",""
"0","###########################################################################################"
"0","region_household_marginals_all <- region_household_marginals_2[-c(1,2,3),]%>%"
"0","  mutate(variable_names = region_number)%>%"
"0","  sapply(as.numeric)%>%"
"0","  as.data.frame()%>%"
"0","  group_by(variable_names)%>%"
"0","  replace(is.na(.), 0) %>%"
"0","  summarise_all(sum)"
"0",""
"0","region_household_marginals_all <- rbind(region_household_marginals_2[c(1,2,3),],region_household_marginals_all)"
"0",""
"0","###########################################################################################"
"0",""
"0",""
"0","region_person_marginals_all <- region_person_marginals_2[-c(1,2,3),]%>%"
"0","  mutate(variable_names = region_number)%>%"
"0","  sapply(as.numeric)%>%"
"0","  as.data.frame()%>%"
"0","  group_by(variable_names)%>%"
"0","  replace(is.na(.), 0) %>%"
"0","  summarise_all(sum)"
"0",""
"0","region_person_marginals_all <- rbind(region_person_marginals_2[c(1,2,3),],region_person_marginals_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","region_sample_mapping_all <- data.frame("
"0","  region= character(1),"
"0","  sample_geo=character(1),"
"0","  name=character(1)"
"0",")%>%"
"0","  mutate(region = region_number)%>%"
"0","  mutate(sample_geo=-1)%>%"
"0","  mutate(name = ""Maryland"")"
"0","  "
"0",""
"0","region_sample_mapping_all <- rbind(region_sample_mapping_2[c(1),],region_sample_mapping_all)"
"0",""
"0","write.csv(household_sample_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/household_sample.csv"", row.names=FALSE)"
"0",""
"0","write.csv(person_sample_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/person_sample.csv"", row.names=FALSE)"
"0",""
"0","write.table(geo_sample_mapping_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/geo_sample_mapping.csv"", sep="","", row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(household_marginals_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/household_marginals.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(household_sample_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/household_sample.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(person_marginals_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/person_marginals.csv"",sep="","", row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(person_sample_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/person_sample.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(region_geo_mapping_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/region_geo_mapping.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(region_household_marginals_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/region_household_marginals.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(region_person_marginals_all , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/region_person_marginals.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
"0","write.table(region_sample_mapping_all, ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/region_sample_mapping.csv"", sep="","",row.names=FALSE, col.names = FALSE)"
"0",""
